class,message
0,????????????????????????????????? ??€??????????????????????????? ??????????????????????????????????????? ????????? ???????????????????????????????????? ?????????????????? ??????????????????????????????????????? ????????????????????????????????? 2 ???????????? ??????????????? ??????????????????????????????????????????????????? ??€??€???????????????????????????????????? 3 ??????????????????????????? ?????????????????????
0,???????????????????????????????????? call center ????????????????????????
0,????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ???????????????????????? 1122 ????????? ?????????????????€??????????????????
0,????????????????????€???????????€?????????????????????????????€??????????????? ???????????????????????€????????€?????? ?????????????????????????????????????????????
0,????????????????????? ?????????????????€????????????????????? ?????????????????????????????????????????? ????????????????????????????????????????????????????????????
0,"???????????? pizza ???????????????????????€????????????????????????"
0,?????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????
0,?????????????????????????????? 1 ????????? ????????????????????€??????????????? 1 ????????? ???????????????????????€?????????????????????????????????????????????????????? ??????????????????????????€??????????????????????????€?????????????????????????????? ????????????????????????????????€??????..... ????????????????????? ????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
1,???????????????????????? ???????????€???????????????????????? ????????????????????? ????????? ?????????????????? ??????????????????
1,Big C ?????????????????? ????????????????????????????????? ??????????????€????????? ??????????????????????????????????????????
1,???????????????????????????????????????????????????????????€??€????????????????????€??€??????????????????????????€??€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????€??€???????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????€??€????????????????????????????????????????????€??€?????????????????????????????????????????????????????????????????????????????€??€????????????????????€??€??????????????????????????????
1,???????????€????????? ???????????????????????? ?????????????????? 1 ????????? 1 ???????????? ????????????????????????????????????????????????????????????
1,"??????????????????????????€?????????????????€????????? ???????????????????????? ??????????????????????????????????????????????????????????????????"
1,?????????????????????????????????????????? ???????????????????????????????????????????????????????????? manager ??€?????????????????????????????????????????€????????€???????????????
1,??????????????????????????????????????????????????????????????€?????? ??€????????????????????€???????????????????????? ?????????????????????????????????????????????????????????????????€????????????????????????????????? carry out ????????? delivery ???????????????????????€?????????????????? ????????????????????????????????????
1,????????????????????????????????? ??????????????????????????? ????????????????????€????????? ?????????????????????????????????????????????????????????????????????????????????????????€?????? ???????????????????????????????????????????????????????????????
1,??????????????????????????? ????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€??????
1,??????????????????????????????????????????....??????????????????????????????????????????????????????....
0,"?????????????????????????????????????????????????????????????????? 3 ??????????????? ???????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????? ???????????€????????????????????????????????€???????????€?????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????€???????????€??????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????#???????????€???????????? ??????????????€????????? ????????????????????????????????????????????€??????????????????????????????????????€????????????????????????????????????"
0,"??????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????€???????????€??????"
0,????????????????????????????????????????????????????????€?????????????????? ???????????????????????? ?????????????????????????????????????????????????????? ???????????€?????????????????? ??€?????????????????????????????????????????????????????????????????€???????????? ??????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????€?????????...??€??????????????€???????????????????????????????????€??????????????????????????????????????????????????€???????????????????????????...??€????????????????????????????????????????????????
0,???????????????????????????????????€????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ???????????€?????????????????????????????????????????????????????????????????????????????? ???????????€?????????????????????????????€??????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????€??????????????? T-T ???????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????
0,5 ???????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????? (???????????????????????????)????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????
0,????????????????????????????????????????????????????????€?????????????????? ???????????????????????? ?????????????????????????????????????????????????????? ???????????€?????????????????? ??€?????????????????????????????????????????????????????????????????€???????????? ??????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????€?????????...??€??????????????€???????????????????????????????????€??????????????????????????????????????????????????€???????????????????????????...??€????????????????????????????????????????????????
0,"??????????????????????????? ??€??????????????????????????????????????????????????????????????????????????€??????????????€??????????????????????????????????????????????????????????????? 4???????????€????????????????????? ??????????????€????????€??????????????????????????? 2 ????????? ???????????????????????€?????????????????? 1 ????????? ??????????????????????????????????????? ???????????????????????€???????????????????????????????????????????????? ??€???????????????????????€?????????????????€??????????????????????????? ?????????.??€???????????????????????????????????????????????€???????????????????????????????????????????????????????????? ??€?????????????????€??????????????????????????????????????? ????????????????????€?????????????????? ... ??????????????????????????? 2 ???????????????????????? ????????????????????? ?????????????????????????????????????????? ????????????????????????????????? ??€?????????????????????????????€???????????????????????? 2 ?????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????€???????????????????????????????????????????????? ???????????????????????????????????????????????? ?????????.??????????????????????????????????????€???????????€????????????????????? ????????????????????????????????€????????€????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????€??????????????? ????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????€????????????????????? ????????????????????????????????????????????€??????????????? ????????????????????????????????????????????????????????????????????€????????????????????? ???????????????????????????????????????????????????????????????????????€???????????????"
0,"?????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????? ????????????????????????????????€?????????????????????????????€????????? ???????????€???????????€????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????? ????"
0,???????????????????????????????????? ???????????????????????? ??????????????????????????€????????? ???????????????????????????????????€?????????????????€?????????????????????????????????
0,??€??????????????????????????????????????????????????????????????€???????????????????????????????????????future park ??????????????????????????????????????? ??€????????????????????????????????????????????€?????? ???????????????????????????????????? ??????????????????????????????????????????????????????????????????????????€????????? ???????????€????????????????????????????????????????????€???????????????????????????????????€???????????? ????????????????????€????????????????????€???????????????????????€????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????
0,"????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????€?????????????????€???????????€??????????????? ??????????????€??????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????? ???????????????????????????????????????????????€??????????????????????????????????????€??????1. ???????????€????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????2. ????????????????????????????????????????????? ????????????????????????????????€?????????????????????????????????????????€???????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????? 3. ????????????????????????????????€?????????????????€?????????????????? ??????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????€????????€?????? ???????????????????????????????????????????????????????????? ????????????????????????????????€???????????????????????????????????????????????????????????? ?????????????????€?????????????????????????????????????????€?????????????????? ??????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€??????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????€??????????????????????????????????????????????????????????????????????????€???????????€???????????????????????????????????????????????? ??????????????????????????????????????????????????€???????????????????????????????????????????????????????????€????????????????????????????????? ???????????????????????????????????????"
0,"?????????????????????????????????????????€????????? ???????????????????????? 3 ????????????????????????????????????????????€????????????????????????????????? ???????????€?????????????????????????????????????????????????????????????????? 7 ????????? ????????? ???????????€?????????????????€?????????????????? ??€?????????????????€???????????????????????????????????????????????????????????€?????? (???????????????????????????????????????????????????)??€????????????????????????????????????????????? ???????????????????????????????????? ????????????????????????????????€???????????????????????????????????? ????????€???????????????????????? ??€????????€?????????????????????????????? ???????????????????????? ???????????€?????????????????? ??€???????????????????????????????????€????????? ??????????????????????????€?????????????????? ??????????????????????????€?????????????????€????????? ?????????????????? ??€????????????????????€??????????????? ??€??????????????????????????????????????????????????? ??????????????????????????????????????????????????€?????????????????? ???????????€?????????????????????????????€????????? ????????? 1 ????????????  ????????????????????€??????????????? ??????????????????????????????????????????????????€????????????????????€???????????? ??????????????????????????????????????????????????????????????? ???????????????????????????????????€??????????????????????????????????????? ??€????????????????????????????????????????????????????????€?????? ????????????????????????????????????????????????????????? 15 ???????????? ????????????????????????????????????????????? ????????????????????????????????€????????? 40 ??????????????€?????????????????????????????????????????? ??€?????????????????????????????????????????????(?????????????????€??????????????? ?????????????????????????????????????????????????????€???????????? ?????? ??????????????????????????? ?????????????????????????????€??????)????????????????????? ????????????????????????"
0,"???????????????????????????????????? 5 ????????? ?????????????????????????????€????????????????????????????????????????????? Creme Brule ?????????????????????????????????????????? ?????????????????????????????????????????????????????€???????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????? ???????????????????????????????????????????????? Operation Management ???????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ??€?????????????????? ?????????????????????????????€????????????????????????????????????????????€???????????????????????? ??€??????????????€?????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????..????????????westgate ????????????????????????????????????????????€??????????????????"
0,"??????????????????????????????????????????????????€????????€??????????????????????????? ?????????????????????????????????????????????????????€???????????????????????€??????????????????????????????????????????????????€?????????????????????????????? ?????????????????????????????€???????????? ???????????????????????€????????€?????????????????????????????????????????????????????????????????????????????????????????? ??????????????? ??????????????????????????€??????????????????????????????????????????????????€???????????????????????? ???????????€???????????????????????????????????????????????????????????????"
0,"?????????????????????????????????????????????????????? ?????????????????????????????????????????? ?????????????????????????????€??????????????€??????????????????????????? ??????????????? ???????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ???????????????????????????????????????????????? ????????€?????? ??????????????????????????????????????????"
0,??????????????????????????????????????€???????????????????????????????????????????????? ???????????????????????????????????€?????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????€??????????????? ??????????????????????????€??????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????
0,???????????????????????????????????????????????????????????????????????? ??€??????????????????????????? ??????????????????????????????????????€??????????????????????????????????????????????????€????????€??????????????? ??????????????€????????????????????????????????????
0,????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ????????????????????????????????????????????????????????????
0,????????€?????????????????????????????? ??????????????????????????€????????€?????????????????????????????????????????€????????? ??€??????????????? ????????????????????????????????????????????????????????????????????? ????????€??????????????????????????? ?????????????????????????????? 1 ??????. ?????????.??€??????????????????????????????(????????????????????????????????????) ??€???????????????????????? ???????????????????????????????????????????????? ????????????????????????????????????????????????(????????????????????????????????€???????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????€????????????????????????)
0,"??€?????????????????????????????? 18 ?????? ??€???????????????????????????????????? The Riverside ????????????????????€?????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ????????????????????????????????? ????????????????????????????????? ??€??????????????????????????€????????????????????????????????????????????????????????????????????????????????? ??€????????€????????????????????????????????? ???????????????????????????????????????????????€?????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????. ??????????????????(25 ??????) ??€?????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????€?????????????????? ???????????????????????????????????????????????? ??€???????????????????????????????????????????????????????????????????????????????????? sizzler ????????????????????????????????????????????? ???????????????????????????"
0,????????????????????????????????? ????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????!!!
0,????????????????????€??????????????????????????????????????????????????????????????????????????? ??€??????????????????????????????????????????????????? ?????????????????????????????? ??€??????????????????????????????????????????????????€???????????????????????? TT
0,??????????????€????????????????????????????????€????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????? 15 ???????????? ???????????????????????????????????€???????????????????????€??????????????? ????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ??????????????????????????€??????????????????????????€???????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????€?????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????€?????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????? ???????????????????????????
0,"????????????????????????????????????????????????????????????sizzler??????????????€?????????????????????????????????????????€?????????????????????????????????????????? ????????????????????????????????????????????????????????€???????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????€????????? ????????????????????????????????????????????€?????????????????????????????€???????????????????????????????????????????????? ?????????????????????????????????????????€????????????????????€??????????????????????????? ??????????????????????????????????????????????????????????????€???????????????????????????????????€??????????????€????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????€??????????????????????????€?????????????????????????????€???????????????????????? ??€?????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????€????????????????????????????????????""??€???????????????????????????????????????!!"" ???????????????????????????????????????????????????????????€??????????????????????????????????????????????????? ???????????????????????????????????????????????€???????????? ???????????€????????????????????€??????????????????????????????????????????????????????????????????????????€????????????????????????????????€???????????€??????????????????????????€?????????????????????????????????????????????????????????????????????"
0,??€???????????????????????€???????????????????????????????????????????????? ???????????????????????????????????????????????????????????? baby spinach ???????????????????????? (??????????????€?????€????????????????????????????????????)
0,???????????? ??€?????€??????????????€??????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????€????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????€???????????? 5. ????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????
0,??????????????€?????????????????????????????????????????????????????????????????? ???????????????????????????????????????1??????????????????????????????2?????? ??????????????????????????????????????????????????????????????????????????????????????????????????€??????????????€??????????????????????????????2????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? 199 ??????.??€?????????????????????????????????????????????2???????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€????????????????????????????????????????????????????????????????????????
0,"???????????€???????????????????????????????????????????????€???????????? ??????????????????????????????????????????????????????????????????????????€????????? ????????????????????? ???????????????????????????????????????????????€?????????????????????????????? ??€???????????????????????? ??????????????????????????????????????????????????? 4 ?????????????????????????????? ??€???????????????????????????????????????????????? ?????? ???????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????€??????????????? ?????????????????????????????? ??????????????????????????????????????€??? ????????????????????????????????????????????????????????? ??€????????????????????????????????????????????? ??????????????????????????????????????€???????????€????????????????????????????????? ??????????????????????????? ??€?????????????????????????????€????????????????????????????????????????????? ?????????????????????????????????????????????"
0,??????????????????????????? CentralWorld ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????€???????????????????????????????????? ??????????????????????????????????????????????????????????????? ??€??????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????€?????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????€???????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????? ??????. ??€????????????????????????????????????????????? ???????????????????????????????????????
1,??€???????????????????????????????????? ?????????????????????????????? ??????????????€????????????????????? ?????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????€?????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€?????????????????? ??€?????????????????????????????????????????????
1,??€??????????????????????????????????????? sq1 ???????????? ?????????????????????????????????????????????????????????????????€????????????????????????????????????????????€??????????????€???????????????????????????????????€????????? ???????????????????????????????????€?????????????????????????????????????????????????????????????????€?????? ????????????????????????????????????????????€??????????????€???????????? ???????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????? ??????????????????????????€????????????????????? ??€??????????????€???????????????????????? ????????????????????€????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????????????????????????????€???????????????????????€????????? ????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????€?????€????????????
1,????????????????????????????????????????????? ?????????????????????????????????????????? ?????????????????????????????????????????????????????? ??????????????????????????????????????????????????€?????????????????? ??€????????????????????? ??€????????????????????????????????????????????????????????????????????????. ??€????????????????????€??????????????????????????????????????? ?????????????????????????????€???????????????
1,??????????????€????????????????????????????????? ????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ?????????????????€??????????????????????????????????????????
1,?????????????????????????????????????????????????????? ??????????????? ????????????????????????????????? ???????????????????????? ????????????????????????????????????????????€???????????? ?????????????????€?????????????????????????????? ??€??????????????????????????????????????????????????????????????????????????? ??????????????€????????????????????? ??????????????????????????????????????????????????????????????? ?????????
1,???????????????????????€????????????????????????????????????????????? ?????????????????????????????? ???????????????????????????????????????????????? ????????????????????????????????????????????????????????? ???????????€???????????????????????????????????€?????????????????????????????€????????????(??????????????????????????????????????????????????????????????????????????????) ???????????????????????€?????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????
1,???????????????????????????????????????????????????????????????????????? Zpell ??????????????????????????? ????????????????????????????????????????????? ???????????????????????????????????????????????????
1,?????????????????????????????? ?????????????????????????????????????????? ????????????????????? ??€??????????????????????????????????????? ???????????? ????????????
1,"??????????????€?????????????????????????????????????????? ?????????????????????????????????????????? #??????????????????????????????????????????????????????????????€???????????????"
1,?????????????????????????????€????????????????????? ??? ????????€???????????€????????????????????????????????? ????????????????????????????????????
1,"??????????????€??????????????????????????€????????? ????????????????????????????????????????????????????????? ?????????????????€?????? ???????????????????????€???????????? ????????????????????????????????????????????????????????? ????????????????????????????????€????????????????????????????????????????????? ???????????€??????????????????????????? ????????????????????????????????????????????????????????????????????????????????€????????????????????? ?????????????????????????????????????????????????????? ?????????????????? ??€?????????????????????????????€??????????????????????????????????????? ???????????????????????????????????€??????????????????????????€??????????????????????????????????????? ????????????????????????????????? ????????????????????????????????????????????? ??????????????€????????????????????????????????????????????????????????????????????????"
1,??€???????????????????????????????????????????????????????????€????????????????????????????????? ?????????sizzler??????????????????????????? ????????????????????????????????? ???????????????????????? ?????????????????????????????€??????????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????????
1,????????????????????????????????????????????€??????????????€???????????????????????? ???????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????€?????????????????????????????? ?????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????
1,????????????????????????????????????????????????????????????The riverside ???????????€??????????????????????????????????????????????????????????????? ????????????????????????????????? ??€??????????????????????????????????????? ???????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ?????????????????€???????????????????????€????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????
1,?????????????????? ???????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????€??????????????? ???????????????????????????????????????????????€????????? ???????????????????????? ???????????€????????????????????? ???????????????????????? ????????? ??????????????????
1,??€?????????????????????????????????????????€??????????????????????????????????????? 2 ?????????????????????????????????????????????????????? ??????????????€????????????????????????????????????????????????????????????????????????????????€?????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????? ???????????????????????????????????€???????????????
1,??????????????????????????????????????????????????????????????????????????? ??€??????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????
1,??????????????????????????????????????????????????€????????????????????? ???????????????????????????????????????????????????????????????????????€???????????????????????????????????€??????
1,??????????????????????????????????????????????????€???????????????????????????????????????????????? ?????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????? ?????????????????????????????? ??????????????????????????????????????????????????????????????? ??????????????????????????????
1,??????????????€????????????????????????????????????2??????????????????????????????????????? ???????????????????????? ??????????????????????????€?????????????????????????????? ?????????????????????????????????????????????*-*
1,???????????????????????????????????????????????€???????????????????????????????????????????????€???????????€??????????????????????????????...???????????????????????????????????????????????????
1,??€??????????????????????????€???????????? ????????????????????? ??????????????????????????? ???????????????????????????????????????????????????
1,?????????????????????????????????????????? Sizzler ???????????? ??????????????€???????????€???????????? ????????? 21.45 Chocolate Moouse ????????? ??????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????
1,????????????????????????????????????????????????????????? ??????????????? ???????????????????????????????????????
1,??€?????????????????????????????????????????????????????? ?????€????????????????????€???????????????????????? ??????????????? ?????????????????????????????€??????????????€???????????????????????????
1,?????????????????????????????? ????????????????????? ??????????????? ????????????????????€??????????????? ???????????????????????????
1,"??????????????????????????????????????????????????????????????? ??????????????? ?????????????????????????????€????????? ??€????????????????????????...???*:.???. o(?????????)o .???.:*???"
1,???????????????????????????????????????  ?????????????????????????????? ??????????????? ????????????????????????????????????????????????????????? ???????????????????????????????????€??????????????????????????????
0,"?????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????€????????? ??€????????€???????????????????????? ????????? ???????????????????????????????????€???????????????????????€????????????????????? ???????????????????????????????????????????????????????????????????????? ???????????? ????????? ???????????????????????? ??€????????€???????????????????????????????????????????????? ??????????????? ??????????????? ????????? ?????????????????????????????????????????? ??€????????€?????????????????????????????????????????????????????????????????? ??€??????????????€???????????????????????????????????????????????????????????? ??????????????????????????????????????????""????????????????????????""??????????????€???????????????????????? ????????????????????????????????????????????????????????????????????? ??€??????!!! ??????????????? 10 ???????????€?????? ?????????????????????????????????????????????????????€?????? ?????????????????????????????????????????? ????????? ????????????????????????????????????????????????????????????????????????????????€???????????????????????€????????????????????????????????????????????????"
0,????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ?????€????????????????????????????????????????????€????????????????????€??????????????????????????????????????€?????? ??????????????????????????????????????€??? ???????????????????????????????????????????????€????????????????????? ????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ??€?????????????????€?????? ?????????????????€???????????? ?????????????????????????????????????????€??????????????? ??????????????€?????????????????????????????????????????? ?????????????????????????????????????????€???????????????????????????????????????????????????????????????????????€??????????????? ?????????????????????????????€??????????????????????????????????????????????????????????????????????????? ??????????????????????????? ?????????????????????????????????????????????????????????????????? ???????????????????????????????????€?????????????????????????????€???????????€???????????????. ??€???????????????????????????
0,?????€?????????????????????????????????????????????????????? ????????????????????????????????????????????? ??€???????????????????????€???????????????????????????????????????????????? ??€???????????????????????????????????????????????????????????????
0,"?????????????????????????????? The Mall Bang Khae ??€????????? 16:55 ???.????????????????????????????????????????????????????????€??????????????????????????????????????????????????€????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
0,??????????????€????????????????????€????????????????????? ????????????????????? ???????????????????????????????????? ?????? 4 ??????????????? ??????????????? ???????????????????????????????????? ??????????????? ?????????????????????????????? ??????????????€???????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????
0,??????????????????????????????????????????????????????????????????????????????????????€????????????????????€??????????????????????????????????????? ????????????????????€???????????????????????€?????????????????????????????? ?????????????????€???????????????????????? ???????????????????????????
0,??????????????€?????????????????€???????????????????????? ?????????????????? ??€????????????????????? ??????????????????????????????????????????????????????????????????????????????????????€?????????????????? ???????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????? ??€????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????
0,????????????????????????????????????????????????????????€???????????? ??????????????€???????????????????????????????????? ??€????????????????????????????????? ?????????????????????????????????????????????????????????????????????
0,??€???????????????????????????????????? ???????????????????????? ??€??????????????? ??????????????????????????????????????? ????????????????????????????????????????????€?????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????? (????????????????????????????????????) ??????????????????????????€??????????????? ?????????????????????????????????????????????????????€????????€???????????????????????€??????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????€?????? ??????????????????????????????????????????????????????????????? ??€?????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????? ??€????????????????????????????????€????????????????????? ???????????????????????????????????????????????????????????????????????????????????€????????????????????€??????????????? ??€?????? ?????????????????????????????????????????€????????????????????????????????€???????????? ??????????????????????????????????????????????????? .. ??€??????????????????????????€??????????????? ??€???????????????????????????????????????????????????????????€???????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????€???????????????????????????
1,"?????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????"
1,??????????????? ???????????????????????????
1,????????????????????????????????????????????????????????? ????????????????????????????????€????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ?????????????????????????????????????????? ?????????????????? ??????????????????????????€???????????????????????????????????€????????????????????€??????????????????... ????????????????????€??????????????€??????
1,???????????????????????????????????????
1,????????????????????????????????? ??????????????? ???????????????????????? ???????????????????????????????????????????????????
1,?????????????????€??????????????? ?????????????????????????????????????????????????????????????????????????????€??????????????€?????? ??????????????????
1,???????????????????????????..?????????????????????????????????????????????????????????????????????????????????????????€??????
1,??????????????????????????????????????€???????????????????????€????????€?????? ?????????????????????????????????????????????????????????????????€???????????????
